time_max =  874


--------------event----------------- 
http://instagr.am/p/UM8sRCRJfx/ 2013-01-08 00:16:07
http://instagr.am/p/UM8tH8sXcB/ 2013-01-08 00:16:14
http://instagr.am/p/UM8ujvNFKd/ 2013-01-08 00:16:26
http://instagr.am/p/UM85KtRfoR/ 2013-01-08 00:17:53
http://instagr.am/p/UM8-OrMX20/ 2013-01-08 00:18:34
http://instagr.am/p/UM9L2wn9YG/ 2013-01-08 00:20:26
http://instagr.am/p/UM9MOAyh3P/ 2013-01-08 00:20:29
http://instagr.am/p/UM9QZWuOfY/ 2013-01-08 00:21:03
http://instagr.am/p/UM9QpgtycD/ 2013-01-08 00:21:05
http://instagr.am/p/UM9T0fk84N/ 2013-01-08 00:21:31
http://instagr.am/p/UM9VTal9PB/ 2013-01-08 00:21:43
http://instagr.am/p/UM9VwulZ8u/ 2013-01-08 00:21:47
http://instagr.am/p/UM9YvOPUFB/ 2013-01-08 00:22:12
http://instagr.am/p/UM9eSZnzC1/ 2013-01-08 00:22:57
http://instagr.am/p/UM9eaVy7vg/ 2013-01-08 00:22:58
http://instagr.am/p/UM9fhWgRxh/ 2013-01-08 00:23:07
http://instagr.am/p/UM9namBPD2/ 2013-01-08 00:24:12
http://instagr.am/p/UM9naUQklA/ 2013-01-08 00:24:12
http://instagr.am/p/UM9p43kwxa/ 2013-01-08 00:24:32
http://instagr.am/p/UM9sobsUl3/ 2013-01-08 00:24:55
http://instagr.am/p/UM9tHGCwx3/ 2013-01-08 00:24:58
http://instagr.am/p/UM9uG2sZXs/ 2013-01-08 00:25:07
http://instagr.am/p/UM9w0WoAzq/ 2013-01-08 00:25:29
http://instagr.am/p/UM9xWAGwnE/ 2013-01-08 00:25:33
http://instagr.am/p/UM95-3teKd/ 2013-01-08 00:26:44
http://instagr.am/p/UM9_M5Omgw/ 2013-01-08 00:27:27
http://instagr.am/p/UM-AmCgrN3/ 2013-01-08 00:27:38
http://instagr.am/p/UM-DGLtDyb/ 2013-01-08 00:27:59
http://instagr.am/p/UM-GeJBmmc/ 2013-01-08 00:28:26
http://instagr.am/p/UM-UaAroc2/ 2013-01-08 00:30:20
http://instagr.am/p/UM-W-GtErW/ 2013-01-08 00:30:41
http://instagr.am/p/UM-XjxLo_R/ 2013-01-08 00:30:46
http://instagr.am/p/UM-ZAgqbrZ/ 2013-01-08 00:30:58
http://instagr.am/p/UM-hZMu1BJ/ 2013-01-08 00:32:07
http://instagr.am/p/UM-iAYH5E7/ 2013-01-08 00:32:12
http://instagr.am/p/UM-iTDHWOW/ 2013-01-08 00:32:14
http://instagr.am/p/UM-i2rPfWD/ 2013-01-08 00:32:19
http://instagr.am/p/UM-mWBuk1E/ 2013-01-08 00:32:47
http://instagr.am/p/UM-xmCkp2Y/ 2013-01-08 00:34:19
http://instagr.am/p/UM-x93OttA/ 2013-01-08 00:34:23
http://instagr.am/p/UM-yN3C4tR/ 2013-01-08 00:34:25
http://instagr.am/p/UM-0-fLsYG/ 2013-01-08 00:34:47
http://instagr.am/p/UM-4rdNevI/ 2013-01-08 00:35:18
http://instagr.am/p/UM-7AZwpFl/ 2013-01-08 00:35:37
http://instagr.am/p/UM_Dv2h_9Q/ 2013-01-08 00:36:48
http://instagr.am/p/UM_JF7G3xB/ 2013-01-08 00:37:32
http://instagr.am/p/UM_LXFR1Bw/ 2013-01-08 00:37:50
http://instagr.am/p/UM_QOWOGh9/ 2013-01-08 00:38:30
http://instagr.am/p/UM_QJbv50q/ 2013-01-08 00:38:30
http://instagr.am/p/UM_QWvlvaC/ 2013-01-08 00:38:31
http://instagr.am/p/UM_Sc1Elv3/ 2013-01-08 00:38:49
http://instagr.am/p/UM_YzhsZZf/ 2013-01-08 00:39:41
http://instagr.am/p/UM_ax4hqzz/ 2013-01-08 00:39:57
http://instagr.am/p/UM_dQGQknC/ 2013-01-08 00:40:17
http://instagr.am/p/UM_eMItZQY/ 2013-01-08 00:40:25
http://instagr.am/p/UM_nGpE1VI/ 2013-01-08 00:41:38
http://instagr.am/p/UM_pLzydft/ 2013-01-08 00:41:55
http://instagr.am/p/UM_v2pPES0/ 2013-01-08 00:42:49
http://instagr.am/p/UM_3WXJK01/ 2013-01-08 00:43:51
http://instagr.am/p/UM_88uyxSK/ 2013-01-08 00:44:37
avg weight  1.13918054658


http://instagr.am/p/UM8uTtin0N/ 2013-01-08 00:16:24
http://instagr.am/p/UM8zRinGLl/ 2013-01-08 00:17:05
http://instagr.am/p/UM9S_0llqR/ 2013-01-08 00:21:25
http://instagr.am/p/UM9WF6xqGV/ 2013-01-08 00:21:50
http://instagr.am/p/UM9h8Orcxu/ 2013-01-08 00:23:27
http://instagr.am/p/UM9mWQGW6L/ 2013-01-08 00:24:03
http://instagr.am/p/UM9mjVMs2s/ 2013-01-08 00:24:05
http://instagr.am/p/UM9nc7Jo_M/ 2013-01-08 00:24:12
http://instagr.am/p/UM9t58OyEz/ 2013-01-08 00:25:05
http://instagr.am/p/UM96v4uF9o/ 2013-01-08 00:26:50
http://instagr.am/p/UM-KgLCQuo/ 2013-01-08 00:28:59
http://instagr.am/p/UM-Q-rBNRC/ 2013-01-08 00:29:52
http://instagr.am/p/UM-tbpnM_m/ 2013-01-08 00:33:45
http://instagr.am/p/UM_UUTSCsl/ 2013-01-08 00:39:04
avg weight  0.984273956525


http://instagr.am/p/UM9JyNwCHA/ 2013-01-08 00:20:09
http://instagr.am/p/UM9fYOB_70/ 2013-01-08 00:23:06
http://instagr.am/p/UM9iC3IxqL/ 2013-01-08 00:23:28
http://instagr.am/p/UM9oUDq7QO/ 2013-01-08 00:24:19
http://instagr.am/p/UM9sNLwGwo/ 2013-01-08 00:24:51
http://instagr.am/p/UM-DTzNQNU/ 2013-01-08 00:28:00
http://instagr.am/p/UM-Yz-l5bG/ 2013-01-08 00:30:56
http://instagr.am/p/UM-dOiQMlB/ 2013-01-08 00:31:33
http://instagr.am/p/UM-fnPQMR_/ 2013-01-08 00:31:52
http://instagr.am/p/UM-4S7QPjA/ 2013-01-08 00:35:14
http://instagr.am/p/UM-7AhLxyT/ 2013-01-08 00:35:37
http://instagr.am/p/UM_flrNLS7/ 2013-01-08 00:40:36
http://instagr.am/p/UM_hZ5Qi0T/ 2013-01-08 00:40:51
http://instagr.am/p/UM_q7uMiq1/ 2013-01-08 00:42:09
http://instagr.am/p/UM_1UNESYS/ 2013-01-08 00:43:34
avg weight  0.963101227518


time_max =  1657



--------------event----------------- 
http://instagr.am/p/UO_MUdLvoF/ 2013-01-08 19:16:27
http://instagr.am/p/UO_PYEBL1d/ 2013-01-08 19:16:52
http://instagr.am/p/UO_RhZKaXQ/ 2013-01-08 19:17:10
http://instagr.am/p/UO_mNdJ0-P/ 2013-01-08 19:19:59
http://instagr.am/p/UO_qx2Liym/ 2013-01-08 19:20:37
http://instagr.am/p/UPA-6AEDvO/ 2013-01-08 19:32:06
http://instagr.am/p/UPBpiuFZDZ/ 2013-01-08 19:37:55
http://instagr.am/p/UPBtqAonpn/ 2013-01-08 19:38:29
http://instagr.am/p/UPB0toA8QA/ 2013-01-08 19:39:27
http://instagr.am/p/UPB7mWjpJb/ 2013-01-08 19:40:23
avg weight  0.837660776212


http://instagr.am/p/UO_eXGIthM/ 2013-01-08 19:18:55
http://instagr.am/p/UO_uQfyaCs/ 2013-01-08 19:21:05
http://instagr.am/p/UO_zXqNzoc/ 2013-01-08 19:21:47
http://instagr.am/p/UO_-RfmOaQ/ 2013-01-08 19:23:17
http://instagr.am/p/UPAEQQIDQv/ 2013-01-08 19:24:06
http://instagr.am/p/UPAFI_GgoM/ 2013-01-08 19:24:13
http://instagr.am/p/UPAp-ul7dp/ 2013-01-08 19:29:15
http://instagr.am/p/UPAyOKQMMb/ 2013-01-08 19:30:22
http://instagr.am/p/UPA4nYMGvT/ 2013-01-08 19:31:14
http://instagr.am/p/UPA5FZhiX1/ 2013-01-08 19:31:18
http://instagr.am/p/UPBAjIt3vY/ 2013-01-08 19:32:19
http://instagr.am/p/UPBW94mgpW/ 2013-01-08 19:35:23
http://instagr.am/p/UPBYG0NInu/ 2013-01-08 19:35:32
http://instagr.am/p/UPBabDD8yW/ 2013-01-08 19:35:51
http://instagr.am/p/UPBlkUrYjI/ 2013-01-08 19:37:23
http://instagr.am/p/UPBy-HACHG/ 2013-01-08 19:39:12
http://instagr.am/p/UPB5nxoDSH/ 2013-01-08 19:40:07
http://instagr.am/p/UPCWjZxKmH/ 2013-01-08 19:44:04
avg weight  0.887017572808


time_max =  853



--------------event----------------- 
http://instagr.am/p/UPCiNQN3yr/ 2013-01-08 19:45:39
http://instagr.am/p/UPCmGamzgl/ 2013-01-08 19:46:11
http://instagr.am/p/UPCpsqNP1c/ 2013-01-08 19:46:41
http://instagr.am/p/UPCzJ6HsvT/ 2013-01-08 19:47:58
http://instagr.am/p/UPCzMag2Ki/ 2013-01-08 19:47:59
http://instagr.am/p/UPDQhZgEEb/ 2013-01-08 19:51:59
http://instagr.am/p/UPDWFtOynp/ 2013-01-08 19:52:44
http://instagr.am/p/UPDgH9AK5h/ 2013-01-08 19:54:07
http://instagr.am/p/UPDqDYk4O7/ 2013-01-08 19:55:28
http://instagr.am/p/UPDwc4SIpt/ 2013-01-08 19:56:20
http://instagr.am/p/UPD_qJgR63/ 2013-01-08 19:58:25
avg weight  0.891969012279


http://instagr.am/p/UPCxuIR0zR/ 2013-01-08 19:47:47
http://instagr.am/p/UPDB_XTOCB/ 2013-01-08 19:50:00
http://instagr.am/p/UPDRz4p9dd/ 2013-01-08 19:52:09
http://instagr.am/p/UPDUNdEX7s/ 2013-01-08 19:52:29
http://instagr.am/p/UPDh3HQYu3/ 2013-01-08 19:54:21
http://instagr.am/p/UPDsbbFTpJ/ 2013-01-08 19:55:47
http://instagr.am/p/UPDv0tOSGu/ 2013-01-08 19:56:15
http://instagr.am/p/UPEKPSGxi2/ 2013-01-08 19:59:52
avg weight  0.763520492072


time_max =  844



--------------event----------------- 
http://instagr.am/p/UPMxUbrslI/ 2013-01-08 21:15:06
http://instagr.am/p/UPM3vzwDNf/ 2013-01-08 21:15:59
http://instagr.am/p/UPM8_WrRc5/ 2013-01-08 21:16:42
http://instagr.am/p/UPNHs7Q-0U/ 2013-01-08 21:18:09
http://instagr.am/p/UPNJfmKh-X/ 2013-01-08 21:18:24
http://instagr.am/p/UPNUJ5RQxW/ 2013-01-08 21:19:52
http://instagr.am/p/UPNlickvOL/ 2013-01-08 21:22:14
http://instagr.am/p/UPNvX_A6fc/ 2013-01-08 21:23:34
http://instagr.am/p/UPN4CjumUy/ 2013-01-08 21:24:45
http://instagr.am/p/UPOGEeorn7/ 2013-01-08 21:26:40
avg weight  0.866454573759


http://instagr.am/p/UPM03fA6wb/ 2013-01-08 21:15:35
http://instagr.am/p/UPNWs9iKdB/ 2013-01-08 21:20:12
http://instagr.am/p/UPNZDuQYoN/ 2013-01-08 21:20:32
http://instagr.am/p/UPNh9tJ6FL/ 2013-01-08 21:21:45
http://instagr.am/p/UPNikWDJIe/ 2013-01-08 21:21:50
http://instagr.am/p/UPNjBmkW6s/ 2013-01-08 21:21:53
http://instagr.am/p/UPNjv4NCfT/ 2013-01-08 21:21:59
http://instagr.am/p/UPNuM5Q9yc/ 2013-01-08 21:23:25
http://instagr.am/p/UPONxPx0qx/ 2013-01-08 21:27:43
http://instagr.am/p/UPOXNwnAz4/ 2013-01-08 21:29:01
http://instagr.am/p/UPOYYzGO0X/ 2013-01-08 21:29:10
avg weight  0.79287414521


time_max =  799



--------------event----------------- 
http://instagr.am/p/UPQP6kOM5X/ 2013-01-08 21:45:30
http://instagr.am/p/UPQ_XfHcIA/ 2013-01-08 21:51:58
http://instagr.am/p/UPRHg5Q1Q1/ 2013-01-08 21:53:05
http://instagr.am/p/UPRlUStJXZ/ 2013-01-08 21:57:09
http://instagr.am/p/UPRxdzxicO/ 2013-01-08 21:58:49
avg weight  0.869156790007


http://instagr.am/p/UPQRzWRNyA/ 2013-01-08 21:45:45
http://instagr.am/p/UPQeudkKMB/ 2013-01-08 21:47:31
http://instagr.am/p/UPQob3yS4E/ 2013-01-08 21:48:50
http://instagr.am/p/UPQoW9DcWn/ 2013-01-08 21:48:50
http://instagr.am/p/UPQtMWtXg8/ 2013-01-08 21:49:29
http://instagr.am/p/UPRUEhCj4P/ 2013-01-08 21:54:48
avg weight  0.825587334649


http://instagr.am/p/UPQR6jv6yj/ 2013-01-08 21:45:46
http://instagr.am/p/UPQdc_og49/ 2013-01-08 21:47:21
http://instagr.am/p/UPQzPYsgrG/ 2013-01-08 21:50:19
http://instagr.am/p/UPQz40Ggbp/ 2013-01-08 21:50:24
http://instagr.am/p/UPRNG2uVJR/ 2013-01-08 21:53:51
http://instagr.am/p/UPROeSIXfJ/ 2013-01-08 21:54:02
http://instagr.am/p/UPRfo4P6z-/ 2013-01-08 21:56:23
http://instagr.am/p/UPRkxkoZMU/ 2013-01-08 21:57:05
avg weight  0.824762501991


time_max =  749



--------------event----------------- 
http://instagr.am/p/UPeBEWrje7/ 2013-01-08 23:45:48
http://instagr.am/p/UPegSdt62z/ 2013-01-08 23:50:04
http://instagr.am/p/UPeoZZGYA-/ 2013-01-08 23:51:10
http://instagr.am/p/UPeu61qHOr/ 2013-01-08 23:52:04
http://instagr.am/p/UPe3i6MKkl/ 2013-01-08 23:53:14
http://instagr.am/p/UPe4fvPXRv/ 2013-01-08 23:53:22
http://instagr.am/p/UPe-Zooek-/ 2013-01-08 23:54:10
http://instagr.am/p/UPfNoESS2g/ 2013-01-08 23:56:15
http://instagr.am/p/UPfObqN3AK/ 2013-01-08 23:56:22
http://instagr.am/p/UPfP7AG4Yl/ 2013-01-08 23:56:34
http://instagr.am/p/UPfcjWpOCb/ 2013-01-08 23:58:17
avg weight  0.942093160934


http://instagr.am/p/UPeHDVwt2_/ 2013-01-08 23:46:37
http://instagr.am/p/UPeqcfhMdu/ 2013-01-08 23:51:27
http://instagr.am/p/UPexHePMBy/ 2013-01-08 23:52:22
http://instagr.am/p/UPeyWpSdRU/ 2013-01-08 23:52:32
http://instagr.am/p/UPe-52qbu0/ 2013-01-08 23:54:15
avg weight  0.831626900428


time_max =  1710



--------------event----------------- 
http://instagr.am/p/URZk2huaqo/ 2013-01-09 17:45:29
http://instagr.am/p/URZlHfG6Iw/ 2013-01-09 17:45:31
http://instagr.am/p/URZmoBGQQX/ 2013-01-09 17:45:43
http://instagr.am/p/URZ1cMjBvO/ 2013-01-09 17:47:44
http://instagr.am/p/URaKUuqdIb/ 2013-01-09 17:50:36
http://instagr.am/p/URaV0cvKXF/ 2013-01-09 17:52:10
http://instagr.am/p/URaW1sOJZW/ 2013-01-09 17:52:18
http://instagr.am/p/URabVwCNRT/ 2013-01-09 17:52:55
http://instagr.am/p/URa2cthCUc/ 2013-01-09 17:56:37
http://instagr.am/p/URbMbOtmUZ/ 2013-01-09 17:59:37
http://instagr.am/p/URbpZUofEs/ 2013-01-09 18:03:34
http://instagr.am/p/URbsGSqDjp/ 2013-01-09 18:03:57
http://instagr.am/p/URcWAVl7c7/ 2013-01-09 18:09:40
http://instagr.am/p/URcqpCkrRN/ 2013-01-09 18:12:29
http://instagr.am/p/URc1d3qdKv/ 2013-01-09 18:13:58
avg weight  0.926986629232


http://instagr.am/p/URZvMIk41q/ 2013-01-09 17:46:53
http://instagr.am/p/URZxyHC4AD/ 2013-01-09 17:47:15
http://instagr.am/p/URZ-umIUBV/ 2013-01-09 17:49:01
http://instagr.am/p/URaDVHm6q2/ 2013-01-09 17:49:38
http://instagr.am/p/URa-JAP_5j/ 2013-01-09 17:57:40
http://instagr.am/p/URbkQkhY0Y/ 2013-01-09 18:02:52
http://instagr.am/p/URb3VFk0lS/ 2013-01-09 18:05:29
http://instagr.am/p/URcEYgIhms/ 2013-01-09 18:07:15
http://instagr.am/p/URcMowj2mA/ 2013-01-09 18:08:23
http://instagr.am/p/URcRlBmhWT/ 2013-01-09 18:09:04
http://instagr.am/p/URcdUrCfse/ 2013-01-09 18:10:40
http://instagr.am/p/URcgMOoFwA/ 2013-01-09 18:11:03
http://instagr.am/p/URcxizCRLA/ 2013-01-09 18:13:25
http://instagr.am/p/URc1mmoYVQ/ 2013-01-09 18:13:59
avg weight  0.856603839271


time_max =  2154



--------------event----------------- 
http://instagr.am/p/USMEWqyNKj/ 2013-01-10 01:06:41
http://instagr.am/p/USMFPuEaDV/ 2013-01-10 01:06:48
http://instagr.am/p/USMXLqBiXR/ 2013-01-10 01:09:15
http://instagr.am/p/USM9bgLavz/ 2013-01-10 01:14:29
http://instagr.am/p/USNKnwR1W_/ 2013-01-10 01:16:17
http://instagr.am/p/USN2U9yNMy/ 2013-01-10 01:22:15
http://instagr.am/p/USONj4i1vB/ 2013-01-10 01:25:25
http://instagr.am/p/USOvznR1Yt/ 2013-01-10 01:30:06
http://instagr.am/p/USO8jIBiZg/ 2013-01-10 01:31:50
http://instagr.am/p/USPORbLaia/ 2013-01-10 01:34:15
http://instagr.am/p/USQG-DrxI4/ 2013-01-10 01:42:00
http://instagr.am/p/USQIKLR1aJ/ 2013-01-10 01:42:09
http://instagr.am/p/USQLRqB60y/ 2013-01-10 01:42:35
avg weight  1.04535564665


http://instagr.am/p/USMYyhg0i8/ 2013-01-10 01:09:28
http://instagr.am/p/USMdixkcCq/ 2013-01-10 01:10:07
http://instagr.am/p/USMi6nJ4Ve/ 2013-01-10 01:10:51
http://instagr.am/p/USMlHVSiPo/ 2013-01-10 01:11:09
http://instagr.am/p/USMlsYpnKH/ 2013-01-10 01:11:14
http://instagr.am/p/USMu3is0Yg/ 2013-01-10 01:12:29
http://instagr.am/p/USNHRrpJWO/ 2013-01-10 01:15:49
http://instagr.am/p/USNQSsIAhU/ 2013-01-10 01:17:03
http://instagr.am/p/USNSWxAjrk/ 2013-01-10 01:17:20
http://instagr.am/p/USN0j6kVXH/ 2013-01-10 01:22:00
http://instagr.am/p/USOAH4O0Dy/ 2013-01-10 01:23:35
http://instagr.am/p/USOIfpRd8R/ 2013-01-10 01:24:44
http://instagr.am/p/USOlDLGanu/ 2013-01-10 01:28:37
http://instagr.am/p/USOlu4Rtco/ 2013-01-10 01:28:43
http://instagr.am/p/USPVBFpnNR/ 2013-01-10 01:35:10
http://instagr.am/p/USPdazA0mN/ 2013-01-10 01:36:19
http://instagr.am/p/USPsuqM7Zz/ 2013-01-10 01:38:25
http://instagr.am/p/USP4W3TVcz/ 2013-01-10 01:40:00
http://instagr.am/p/USP7DckaGj/ 2013-01-10 01:40:22
http://instagr.am/p/USQBTZEcF5/ 2013-01-10 01:41:13
avg weight  1.06749061871


time_max =  766



--------------event----------------- 
http://instagr.am/p/UT8vurt1pd/ 2013-01-10 17:31:17
http://instagr.am/p/UT8waFq3Hr/ 2013-01-10 17:31:22
http://instagr.am/p/UT83Jtm16l/ 2013-01-10 17:32:17
http://instagr.am/p/UT83dCgw9x/ 2013-01-10 17:32:20
http://instagr.am/p/UT9CLFqZs9/ 2013-01-10 17:33:48
http://instagr.am/p/UT9KNlhgez/ 2013-01-10 17:34:54
http://instagr.am/p/UT9M-6oS9d/ 2013-01-10 17:35:16
http://instagr.am/p/UT9XzQOkq-/ 2013-01-10 17:36:45
http://instagr.am/p/UT9gSqFBv6/ 2013-01-10 17:37:54
http://instagr.am/p/UT9joaNkIp/ 2013-01-10 17:38:22
http://instagr.am/p/UT9tt3yI2k/ 2013-01-10 17:39:44
http://instagr.am/p/UT9-B3iMGh/ 2013-01-10 17:41:58
http://instagr.am/p/UT-NUuvds7/ 2013-01-10 17:44:03
avg weight  0.926171765129


http://instagr.am/p/UT851kqvzG/ 2013-01-10 17:32:39
http://instagr.am/p/UT9ObsAEU0/ 2013-01-10 17:35:28
http://instagr.am/p/UT9QcaIoS0/ 2013-01-10 17:35:45
http://instagr.am/p/UT9YSBKPjy/ 2013-01-10 17:36:49
http://instagr.am/p/UT9Yb1ipV5/ 2013-01-10 17:36:50
http://instagr.am/p/UT9erUmmcH/ 2013-01-10 17:37:41
http://instagr.am/p/UT9hk0N97H/ 2013-01-10 17:38:05
http://instagr.am/p/UT99RwiOe1/ 2013-01-10 17:41:52
http://instagr.am/p/UT-Hvhutz-/ 2013-01-10 17:43:18
http://instagr.am/p/UT-NNADgoC/ 2013-01-10 17:44:02
avg weight  0.803596094788


time_max =  863



--------------event----------------- 
http://instagr.am/p/UUDe46CBLd/ 2013-01-10 18:30:09
http://instagr.am/p/UUDko4nXOV/ 2013-01-10 18:30:56
http://instagr.am/p/UUD2Jzq1v9/ 2013-01-10 18:33:19
http://instagr.am/p/UUD4YYrRVX/ 2013-01-10 18:33:38
http://instagr.am/p/UUEQYus5qQ/ 2013-01-10 18:36:54
http://instagr.am/p/UUEfI6AEad/ 2013-01-10 18:38:55
avg weight  0.805190606365


http://instagr.am/p/UUD2QusN5K/ 2013-01-10 18:33:20
http://instagr.am/p/UUEHjxAMEW/ 2013-01-10 18:35:42
http://instagr.am/p/UUEOCJH7_M/ 2013-01-10 18:36:35
http://instagr.am/p/UUE4JaovbO/ 2013-01-10 18:42:20
http://instagr.am/p/UUE7iBFOHh/ 2013-01-10 18:42:48
avg weight  0.889060721916


http://instagr.am/p/UUD24VIREW/ 2013-01-10 18:33:25
http://instagr.am/p/UUEPfTkZ79/ 2013-01-10 18:36:47
http://instagr.am/p/UUEUuXSvkK/ 2013-01-10 18:37:30
http://instagr.am/p/UUEpMiFX6y/ 2013-01-10 18:40:17
http://instagr.am/p/UUFIU1vEbc/ 2013-01-10 18:44:32
avg weight  0.851136423985


time_max =  1602



--------------event----------------- 
http://instagr.am/p/UUFRPbDSPd/ 2013-01-10 18:45:45
http://instagr.am/p/UUFVj8Ry6J/ 2013-01-10 18:46:21
http://instagr.am/p/UUGxcqlTdc/ 2013-01-10 18:58:54
http://instagr.am/p/UUG-WzPYmC/ 2013-01-10 19:00:39
http://instagr.am/p/UUHQ6QgfZg/ 2013-01-10 19:03:11
http://instagr.am/p/UUHcusntdN/ 2013-01-10 19:04:48
http://instagr.am/p/UUHpmtoSHj/ 2013-01-10 19:06:34
avg weight  0.734881170795


http://instagr.am/p/UUFZsJSNJ8/ 2013-01-10 18:46:55
http://instagr.am/p/UUFjdHEWAT/ 2013-01-10 18:48:15
http://instagr.am/p/UUF2s2tYjD/ 2013-01-10 18:50:52
http://instagr.am/p/UUF7-4BYmE/ 2013-01-10 18:51:36
http://instagr.am/p/UUG1CZxvTN/ 2013-01-10 18:59:23
http://instagr.am/p/UUHD_YKmzS/ 2013-01-10 19:01:26
http://instagr.am/p/UUHLvcpKVi/ 2013-01-10 19:02:29
http://instagr.am/p/UUHRouSNLq/ 2013-01-10 19:03:17
http://instagr.am/p/UUIUtXKUDm/ 2013-01-10 19:12:27
avg weight  0.896311569876


time_max =  686



--------------event----------------- 
http://instagr.am/p/UUKezgx99a/ 2013-01-10 19:31:18
http://instagr.am/p/UUKsVnOnP4/ 2013-01-10 19:33:09
http://instagr.am/p/UUK33poZPj/ 2013-01-10 19:34:43
http://instagr.am/p/UULPWzm2PQ/ 2013-01-10 19:37:56
http://instagr.am/p/UULUEhI-_k/ 2013-01-10 19:38:34
avg weight  0.668461556899


http://instagr.am/p/UUKm8KyAvp/ 2013-01-10 19:32:25
http://instagr.am/p/UULFdUnY1j/ 2013-01-10 19:36:35
http://instagr.am/p/UULtufjP4i/ 2013-01-10 19:42:05
http://instagr.am/p/UULxA1nZmd/ 2013-01-10 19:42:31
http://instagr.am/p/UULyiJmuGC/ 2013-01-10 19:42:44
avg weight  0.93658560308


http://instagr.am/p/UUKuuCQiPH/ 2013-01-10 19:33:28
http://instagr.am/p/UUK317HeiV/ 2013-01-10 19:34:43
http://instagr.am/p/UUK_CQhtai/ 2013-01-10 19:35:42
http://instagr.am/p/UULA3qjkLn/ 2013-01-10 19:35:57
http://instagr.am/p/UULNEWAV78/ 2013-01-10 19:37:37
http://instagr.am/p/UULm_0JPUm/ 2013-01-10 19:41:09
avg weight  0.862961216347


time_max =  814



--------------event----------------- 
http://instagr.am/p/UUq9QfG2CC/ 2013-01-11 00:15:05
http://instagr.am/p/UUrFj9gSHQ/ 2013-01-11 00:16:13
http://instagr.am/p/UUrKlvsR42/ 2013-01-11 00:16:54
http://instagr.am/p/UUrcHwychj/ 2013-01-11 00:19:18
http://instagr.am/p/UUrmAUhr35/ 2013-01-11 00:20:39
